1;1;1;1;Se dispone de un expediente médico individual, confidencial y actualizado, que contiene información referida a: medicación, enfermedades, alergias, pruebas realizadas, historial;Se realizan revisiones de seguimiento y prevención periódicas, al menos una vez al año;En los casos necesarios se desarrollan acciones de sensibilización, adaptación al entorno sanitario y a las diferentes pruebas médicas;Existen profesionales médicos de referencia, conocedores de las características del autismo, de distintas especialidades: medicina general, psiquiatría, odontología;Indicador 1: Existen programas de atención sanitaria individualizados y actualizados;3
1;1;1;1;Se realizan análisis periódicos de control y seguimiento de las medicaciones;Existen registros que garantizan la correcta administración de la medicación y reflejan posibles incidencias;Se registran, analizan y se informa a la familia y a los médicos que lo han prescrito, de los posibles efectos secundarios derivados de los cambios de medicación;Existe un protocolo-proceso de la administración (responsable, control, autorizaciones ) conocido por todos;Indicador 2: Se garantiza la correcta administración y seguimiento de los tratamientos farmacológicos;4
1;1;1;1;Cada plan de desarrollo individual contiene objetivos referidos al cuidado y autonomía personal;Existen momentos específicos de intervención en habilidades funcionales, referidas al cuidado y autonomía personal, aprovechando contextos naturales;Los profesionales que trabajan en contacto directo con las personas con TEA conocen y coordinan las pautas a seguir para procurar el bienestar físico de cada una de ellas, a través de la promoción de habilidades referidas a la autonomía personal: vestido, higiene, comida, autonomía personal;Las instalaciones cuentan con espacios suficientes y adecuados para la realización de actividades referidas al cuidado y la autonomía personal: vestuarios, aseos, espacios que favorezcan la privacidad;Indicador 3: Se contempla la intervención individualizada en el ámbito del cuidado y autonomía personal;1
1;1;1;1;Existe un análisis previo, de forma individualizada, de diferentes situaciones, materiales o actividades que puedan implicar riesgo;Existen ayudas técnicas y dispositivos de seguridad que, sin crear un entorno restrictivo, favorecen la autonomía y la seguridad de las personas, minimizando los riesgos que pueden provenir del contexto;Las instalaciones facilitan el desenvolvimiento autónomo: seguridad, ausencia de barreras, estructuración de espacios;Se dispone de protocolos de formación e intervención que permiten prevenir y abordar situaciones de emergencia de forma eficaz (planes de evacuación, primeros auxilios);Indicador 4: Se desarrollan actuaciones referidas a la seguridad e higiene en los diferentes ámbitos;1
1;1;1;1;Las condiciones físicas del entorno (mobiliario, actividades, puestos de trabajo) se adaptan a las características y necesidades ergonómicas de cada persona con TEA, promoviendo su bienestar físico: adecuada luz y temperatura, control postural, ruido ambiental;Se promueve una nutrición adecuada (menús adaptados, dietas, adecuación a las posibilidades de deglución de cada persona);Cada persona participa en programas dirigidos a mantener una buena salud y prevenir un posible deterioro físico (control de peso, ejercicio físico, deporte, fisioterapia), con profesionales específicos;Se realizan programas de formación para promover hábitos de salud, referidos a habilidades de autonomía, prevención, sexualidad;Indicador 5: Se contemplan medidas preventivas individualizadas para mantener una salud adecuada;1
1;1;1;1;Se utilizan sistemas de estructuración claros, sencillos y adaptados para que el ambiente sea predecible;Existe un tratamiento individualizado de los problemas emocionales;Cualquier nueva intervención o tratamiento por parte de los profesionales, se pone en práctica tras obtener el consentimiento informado de la persona con TEA o en su caso de las personas que la representen (familia, tutores);Se conocen y tienen en cuenta las afinidades personales y los gustos, para configurar grupos de compañeros y planificar actividades;Indicador 6: El ambiente promueve un estado emocional positivo en las Personas con TEA;4
1;1;1;1;Existe una estructura flexible de funcionamiento que permite resolver de forma inmediata los imprevistos que afectan a la estabilidad en la organización: ausencia de un profesional, cambios en las actividades previstas, alteración de espacios;Se minimizan las condiciones de estrés que pueden afectar a la persona (informando por anticipado de los cambios de profesionales, horario y actividades);Se utilizan sistemas de estructuración que facilitan la orientación y el uso de los distintos espacios;La persona con TEA tiene personas de referencia claras en su vida (familiares, profesionales, compañeros, amigos), y se contempla la intervención ante situaciones de ausencia (duelo, cambios de personal);Indicador 7: Se promueve la máxima estabilidad emocional en la vida de las personas con TEA;2
1;1;1;1;Existen unas pautas generales de prevención de conductas problemáticas;Se registran las conductas problemáticas y se realiza un análisis funcional y contextual, previo al diseño de estrategias de intervención;Se desarrollan estrategias de prevención e intervención ante conductas problemáticas (resolución de problemas, habilidades comunicativas, intervención física, estrategias de autocontrol) siempre basadas en parámetros éticos y respetuosos con la persona;Existe un protocolo de “intervención física” que asegura la intervención adecuada en situaciones de conductas problemáticas, con el objetivo de asegurar la salud y seguridad de la persona;Indicador 8: Se desarrollan programas individualizados de intervención conductual positiva;3
1;1;1;1;Existen canales de participación y expresión de las personas con TEA y/o sus representantes, en relación con el Plan de Desarrollo Individual;Se proporcionan apoyos para que las personas puedan llevar a cabo elecciones y decisiones;Se analizan y tienen en cuenta los deseos, preferencias e intereses de las personas;Las actividades se adaptan y estructuran de forma que se garantiza el éxito en su realización de la forma más autónoma posible;Indicador 9: La persona con TEA y/o su representante participa en la planificación, ejecución y evaluación de su plan de desarrollo individual;2
1;1;1;1;Cada persona con TEA tiene un profesional, con afinidad, que le sirve de referencia y que realiza un seguimiento mas exhaustivo y cercano;Cada persona tiene un grupo de compañeros de referencia, aunque no esté en todo momento junto a ellos;Las personas cuentan con el personal necesario en las actividades realizadas en el entorno de la comunidad;Se promueve y apoya a las personas del entorno para que se impliquen como apoyos naturales de las personas con TEA;Indicador 10: Las personas con TEA cuentan con apoyos personales individualizados;3
1;1;1;1;Existen espacios, tiempos y pertenencias personalizadas;Se respeta, o negocia en su caso, la decisión de la persona de utilizar su propio espacio, sus pertenencias y/o emplear libremente su tiempo cuando lo requiera;Se favorece la intimidad en la realización de actividades referidas al aseo, vestido, cuidado personal;El uso de la imagen e información sobre las personas con TEA está sujeto a un protocolo de utilización y a la normativa sobre protección de datos que garantiza el respeto y la confidencialidad;Indicador 11: Se respeta la intimidad;3
1;1;1;1;Los espacios y pertenencias personales son estables, están cuidados, y son adecuados a la edad cronológica, a las necesidades y preferencias de la persona;Existe un protocolo que regula y garantiza la obtención de refuerzos individualizados y pertenencias de libre elección;Cada persona recibe una contraprestación real por su trabajo productivo;Se promueven habilidades relacionadas con la gestión del dinero y pertenencias personales;Indicador 12: Se promueven y respetan las pertenencias;2
1;1;1;1;Se analizan y respetan las preferencias e incompatibilidades entre las personas con TEA para planificar y potenciar los grupos de compañeros;Existe un programa individualizado de inclusión social y laboral, que fomenta la interacción con compañeros y personas sin discapacidad en los diferentes entornos;Existe un programa que favorece las relaciones sociales: habilidades sociales y comunicativas, expresión de emociones, afectividad y sexualidad;Se promueve y apoya a las personas del entorno para que se impliquen como apoyos naturales de las personas con TEA;Indicador 13: Se promueven las relaciones sociales significativas;3
1;1;1;1;Se realiza una evaluación de las habilidades, intereses y preferencias individuales de cada persona con TEA en los distintos ámbitos de desarrollo;Los planes de desarrollo individualizados contemplan los intereses, las necesidades, los gustos y preferencias de la persona en todas las áreas de desarrollo, y en los distintos ámbitos y momentos;Las actividades que se desarrollan en los distintos programas o servicios, se diseñan o seleccionan de forma que, además de dar respuesta a las necesidades, intereses y capacidades personales, respondan a un criterio de funcionalidad;En el ámbito de la inclusión social, cada persona tiene diseñado un itinerario personalizado, planificado teniendo en cuenta sus capacidades e intereses, que abarca todos los pasos del proceso: evaluación funcional, búsqueda de recursos, formación, adaptación…;Indicador 14: Se promueve el desarrollo de las capacidades e intereses individuales;4
1;1;1;1;Se utilizan adaptaciones técnicas, apoyos visuales... en función de las necesidades de cada persona;Se diseñan materiales, programas y actividades acordes con un criterio evolutivo y de funcionalidad;Existe un sistema de evaluación de habilidades sociales, laborales,... que permite contrastar el avance a lo largo del tiempo;Se planifica y promueve la retirada gradual de apoyos;Indicador 15: Se promueve el avance y el desarrollo continuo de la persona;3
